pid,weight,x_utm,y_utm,lat,lon
265,481.6413848528156,549242.1048676133,5273295.915667848,47.6111979,-122.34478500000002
266,481.6413848528156,548946.9679848545,5273548.575834125,47.6134935,-122.34868359999999
267,104.0276804926654,548877.5771283933,5273608.567895707,47.61403850000001,-122.34960019999998
268,104.0276804926654,548737.3200053307,5273729.353473964,47.6151358,-122.35145300000002
269,104.0276804926654,548664.2862942131,5273792.318495604,47.615707799999996,-122.3524178
270,104.0276804926654,548593.223719905,5273853.411374064,47.616262799999994,-122.3533566
271,276.03060324118366,548493.0179139778,5273939.937164858,47.617048800000006,-122.35468040000002
272,276.03060324118366,548395.0450847901,5274023.982412895,47.61781229999999,-122.35597479999998
273,0.1892950671402848,551564.2705163717,5276030.456968372,47.63562029999999,-122.3135665
274,100.53125,550796.3679214014,5274121.6957475245,47.6185076,-122.3240097
275,67.02894950844235,550795.2220226466,5274251.4489275925,47.619675099999995,-122.32400990000001
276,76.6904761904762,550789.4052241147,5274633.463382987,47.62311259999999,-122.324043
277,33.118958921703154,550695.1140038818,5274995.634914412,47.6263785,-122.3252559
278,72.71646346761983,550640.3013030821,5275079.462733148,47.627137,-122.3259757
279,72.71646346761983,550589.4368204591,5275155.267227743,47.627823,-122.3266439
280,72.71646346761983,550547.7383667987,5275215.680106548,47.6283698,-122.32719190000002
281,1167.3888665563823,550306.2956628153,5273063.981812995,47.6090294,-122.3306525
282,164.6243669448561,550352.7876160125,5273509.066737476,47.6130303,-122.32998279999998
283,222.89257698519293,550408.0504893326,5274375.416306079,47.620820699999996,-122.32914779999999
284,222.89257698519293,550406.9391322805,5274503.9027103055,47.6219768,-122.32914779999999
285,222.89257698519293,550405.8294849308,5274632.189092107,47.6231311,-122.32914779999999
286,73.73053303143445,550395.2193793022,5275049.217813448,47.626884,-122.329241
287,73.73053303143445,550511.5054969009,5275463.855654893,47.630605499999994,-122.32764550000002
288,73.73053303143445,550662.1004194408,5275828.300818078,47.63387269999999,-122.3255989
289,73.73053303143445,550687.7076646448,5275940.0812757835,47.6348764,-122.3252451
290,140.3994728427065,548923.5745663819,5274114.143703737,47.618583799999996,-122.34893170000001
291,140.3994728427065,548934.7186735923,5274244.866713758,47.6197591,-122.34876879999999
292,201.2631399977182,551345.9022316852,5273354.811432706,47.61156449999999,-122.31678700000002
293,93.54311810626854,550437.5257698637,5272159.755319136,47.6008837,-122.32901060000002
294,93.54311810626854,550438.030051449,5272065.8082161285,47.600038399999995,-122.3290147
295,138.41879173705084,550439.5448512045,5271670.709603533,47.596483499999984,-122.32904000000002
296,138.41879173705084,550441.5534764903,5271216.708365308,47.5923986,-122.32906550000001
297,93.54311810626854,550044.7864725925,5272064.209998669,47.600054500000006,-122.3342459
298,93.54311810626854,550243.7011542516,5272064.997759665,47.6000462,-122.33159980000002
299,146.83909249980587,550539.1598212114,5272066.239118889,47.6000344,-122.3276694
300,146.83909249980587,550637.4409580493,5272066.613697301,47.6000301,-122.32636200000002
301,146.83909249980587,550834.4154475931,5272067.515905051,47.6000228,-122.3237417
302,76.6904761904762,550499.7127356562,5274378.066002518,47.6208374,-122.3279277
303,90.91666666666669,550697.2724993348,5274380.448135936,47.620843400000005,-122.3252984
304,59.206350118539376,551028.7322460583,5274409.682657511,47.6210804,-122.3208841
305,59.206350118539376,551100.7995513839,5274411.06992817,47.6210872,-122.3199249
306,59.206350118539376,551127.7131000834,5274411.472701013,47.621088699999994,-122.3195667
307,59.206350118539376,551330.104516415,5274415.485860266,47.6211088,-122.3168729
308,59.206350118539376,551412.0296578741,5274417.008274547,47.621115999999994,-122.3157825
309,59.206350118539376,551494.6375631228,5274418.649020347,47.6211242,-122.31468299999999
310,59.206350118539376,551520.222779054,5274418.8529204605,47.621124,-122.31434250000001
311,59.206350118539376,551572.3881806575,5274420.614734693,47.6211357,-122.3136481
312,59.206350118539376,551644.8431702468,5274421.489778474,47.6211378,-122.3126838
313,72.71646346761983,550889.8741642284,5276065.216648799,47.6359864,-122.3225395
314,72.71646346761983,550896.240276665,5276332.224104056,47.6383882,-122.3224237
315,33.118958921703154,550910.6954839025,5275252.317650121,47.62867099999999,-122.3223569
316,100.53125,550931.9506764265,5274148.487078622,47.61873799999999,-122.3222024
317,67.02894950844235,550929.8193410276,5274278.009381531,47.6199035,-122.32221570000002
318,90.91666666666669,550941.7309749516,5274510.887105707,47.6219978,-122.3220301
319,90.91666666666669,550941.712797787,5274636.749011227,47.6231302,-122.3220157
320,890.2412885550517,549845.303684181,5272550.286185728,47.6044432,-122.3368442
321,890.2412885550517,549797.4470495027,5272629.97993338,47.605163899999994,-122.3374718
322,181.60547746585303,549749.0057277265,5272709.635731239,47.60588429999999,-122.3381072
323,890.2412885550517,549944.0826151075,5272393.260150655,47.603022800000005,-122.335548
324,890.2412885550517,549893.6440985557,5272473.064392209,47.6037447,-122.3362099
325,507.6801927547495,550411.2763525199,5272303.951104744,47.6021831,-122.3293432
326,73.73053303143445,550265.3868275735,5275249.059748256,47.6286921,-122.330946
327,517.7530057724063,550488.4285126565,5272736.853425336,47.606072,-122.328267
328,517.7530057724063,550570.2455258879,5272788.222723918,47.6065278,-122.3271726
329,517.7530057724063,550736.8651760707,5272892.880306508,47.6074564,-122.32494380000001
330,517.7530057724063,550815.3819410629,5272942.090406099,47.607893,-122.32389349999998
331,392.83050851292734,550903.1979857144,5272996.13981836,47.6083724,-122.32271889999998
332,507.6801927547495,549988.9092283973,5272420.196932961,47.6032617,-122.3349486
333,890.2412885550517,550073.8351367945,5272472.074794896,47.60372189999999,-122.33381289999998
334,890.2412885550517,550155.8014571405,5272525.284442068,47.604194299999996,-122.3327164
335,890.2412885550517,550238.6034238115,5272579.047082804,47.6046716,-122.3316087
336,890.2412885550517,550319.5055705371,5272628.926660282,47.6051141,-122.33052670000001
337,498.6205852961248,550409.5762441288,5272684.955202641,47.60561119999999,-122.32932200000002
338,140.3994728427065,549705.8365764081,5274635.490336044,47.623214899999994,-122.338463
339,2143.2359624903006,549901.835518841,5274636.565263932,47.623209499999994,-122.33585450000001
340,2143.2359624903006,550015.4608171573,5274632.726764861,47.62316620000001,-122.3343428
341,222.89257698519293,550211.246143134,5274630.720402577,47.623133,-122.33173750000002
342,222.89257698519293,550308.8280012333,5274631.350851547,47.6231311,-122.33043880000001
343,890.2412885550517,549766.9404849666,5273141.133925199,47.609765199999984,-122.33781960000002
344,890.2412885550517,549847.8701436572,5273191.718630951,47.6102141,-122.3367371
345,1275.4010391020638,549934.5387681783,5273246.032563166,47.610696100000006,-122.3355778
346,1275.4010391020638,550016.4211127278,5273297.3724992275,47.61115169999999,-122.33448250000001
347,1275.4010391020638,550100.4626801865,5273350.043688593,47.61161909999999,-122.33335830000001
348,1275.4010391020638,550184.2408509913,5273402.580475084,47.61208529999999,-122.3322376
349,164.6243669448561,550432.745785671,5273559.584671866,47.61347859999999,-122.3289131
350,183.5192023700494,550514.2475763335,5273608.738894755,47.6139145,-122.327823
351,181.60547746585303,549840.6226261836,5272657.346086652,47.605406800000004,-122.3368943
352,181.60547746585303,549923.4138221919,5272709.837095079,47.6058727,-122.3357869
353,890.2412885550517,550005.7027217399,5272762.00267626,47.60633570000001,-122.3346862
354,890.2412885550517,550088.3714677042,5272814.406115041,47.606800799999995,-122.3335804
355,890.2412885550517,550171.0833524539,5272866.8666974995,47.6072664,-122.332474
356,1167.3888665563823,550338.6622422737,5272972.388030039,47.6082028,-122.33023239999999
357,1167.3888665563823,550420.5650680844,5273024.022770327,47.608661,-122.3291368
358,183.5192023700494,550586.7993201972,5273128.428314781,47.6095874,-122.3269131
359,392.83050851292734,550756.5134776321,5273235.614311885,47.61053849999999,-122.3246427
360,392.83050851292734,550836.7013845851,5273285.695175811,47.6109828,-122.32356999999999
361,392.83050851292734,550919.0071363373,5273337.529544707,47.61144270000001,-122.32246890000002
362,392.83050851292734,551001.7169937749,5273390.257807247,47.611910599999995,-122.3213623
363,276.03060324118366,548628.6214537054,5274111.775324987,47.61858469999999,-122.35285689999999
364,507.6801927547495,550038.3279863182,5272341.173878155,47.60254690000001,-122.3343002
365,890.2412885550517,549937.8904053535,5272501.885302195,47.60400059999999,-122.335618
366,890.2412885550517,549889.9765329403,5272578.4101699265,47.604692799999995,-122.3362467
367,181.60547746585303,549741.6902481624,5272815.572890649,47.60683800000001,-122.33819250000002
368,481.6413848528156,549306.3244847043,5273368.358537707,47.6118448,-122.3439224
369,481.6413848528156,549009.4628021176,5273622.445859396,47.614153400000006,-122.3478438
370,104.0276804926654,548940.5309763955,5273681.496297498,47.614689899999995,-122.3487544
371,104.0276804926654,548799.0767976415,5273802.581554065,47.61578999999999,-122.35062310000002
372,104.0276804926654,548727.5477324232,5273864.480272551,47.616352299999996,-122.35156800000001
373,104.0276804926654,548655.7687708572,5273925.888725348,47.61691019999999,-122.35251630000002
374,104.0276804926654,548555.4865069755,5274011.701478176,47.6176898,-122.35384120000002
375,276.03060324118366,548530.6200405996,5274032.38972635,47.6178778,-122.35416980000001
376,276.03060324118366,548457.0572010509,5274094.641545971,47.6184434,-122.3551418
377,276.03060324118366,548441.0501307459,5274109.157457382,47.6185752,-122.3553532
378,138.41879173705084,550245.7763842918,5271871.233247382,47.59830269999999,-122.33159440000001
379,241.63233538745038,551438.278355527,5273554.344154662,47.6133524,-122.31553449999998
380,241.63233538745038,551436.5357636297,5273639.400135253,47.614117799999995,-122.31554770000001
381,66.63043478260873,551435.0722899465,5273768.628129142,47.6152806,-122.315552
382,66.63043478260873,551424.9305213817,5274027.9763925215,47.6176148,-122.31565650000002
383,66.63043478260873,551431.4814054642,5274157.675308302,47.6187812,-122.3155541
384,276.03060324118366,548530.9537733293,5274110.538898724,47.61858089999999,-122.3541567
385,104.0276804926654,548527.5720622637,5273778.374745626,47.6155926,-122.35423850000001
386,276.03060324118366,548719.7263491431,5274000.01242601,47.617572299999985,-122.351657
387,276.03060324118366,548783.3622409396,5274073.767389114,47.618231099999996,-122.35080200000002
388,1.3307245674200359,548818.2459724372,5274114.194136902,47.6185922,-122.35033330000002
389,276.03060324118366,548336.1614275747,5274109.642611343,47.618587399999996,-122.3567489
390,9.905020294261565,548737.079315533,5274113.148065374,47.618588900000006,-122.3514135
391,140.3994728427065,549022.5080329647,5274114.096952966,47.618575899999996,-122.3476152
392,140.3994728427065,549218.2940552569,5274114.824508297,47.618567600000006,-122.34500979999999
393,140.3994728427065,549476.8892164953,5274115.58022191,47.618554700000004,-122.3415686
394,1.3307245674200359,549708.2609274823,5274116.015131046,47.6185409,-122.33848969999998
395,25.894162541933127,549903.7692216978,5274116.752228172,47.6185325,-122.335888
396,25.894162541933127,549949.164813821,5274116.9632624155,47.618530899999996,-122.33528390000001
397,710.2890650336079,550023.1984753069,5274117.309228667,47.6185283,-122.3342987
398,25.894162541933127,550120.7213672887,5274117.924771887,47.61852629999999,-122.33300090000002
399,15.196138850930655,550241.8817205587,5274118.178816891,47.6185192,-122.3313886
400,414.435143232494,549533.1372836173,5273432.922985698,47.61240839999999,-122.3408973
401,414.435143232494,549596.4573420031,5273506.26178299,47.6130634,-122.34004649999999
402,414.435143232494,549657.0588484767,5273576.521634963,47.613690899999995,-122.33923220000001
403,414.435143232494,549724.0220821996,5273654.994509948,47.61439179999999,-122.33833230000002
404,414.435143232494,549767.4442543437,5273703.669029785,47.61482639999999,-122.337749
405,710.2890650336079,549789.9730195251,5273729.469410938,47.6150568,-122.3374463
406,710.2890650336079,549854.9665586106,5273804.09250851,47.6157232,-122.33657300000002
407,710.2890650336079,549981.812201216,5273952.769427758,47.617051100000005,-122.3348682
408,710.2890650336079,550046.0444234599,5274028.833128038,47.6177305,-122.33400480000002
409,66.63043478260873,551132.5370844393,5274151.988411029,47.61875369999999,-122.31953280000002
410,59.206350118539376,551130.5119547358,5274281.7450515665,47.6199213,-122.31954459999999
411,33.118958921703154,551071.2317719234,5275049.579996846,47.6268343,-122.3202439
412,33.118958921703154,551071.1995861689,5275254.689350082,47.628679700000006,-122.3202204
413,33.118958921703154,551071.1895227119,5275456.39788188,47.630494500000005,-122.320197
414,72.71646346761983,551088.1072829174,5275741.047964568,47.6330542,-122.3199386
415,33.118958921703154,551074.840074015,5275960.346055702,47.63502829999999,-122.3200896
416,89.35456371243312,551145.1974663477,5271884.208186207,47.598349099999986,-122.319629
417,89.35456371243312,551145.5156602641,5271790.481663975,47.5975058,-122.31963570000002
418,66.63043478260873,551524.9561942873,5274159.690195215,47.618791900000005,-122.31431000000002
419,59.206350118539376,551522.8894200254,5274289.768797925,47.6199624,-122.3143222
420,59.206350118539376,551493.3802927964,5274511.611911917,47.6219607,-122.3146888
421,59.206350118539376,551493.6315497722,5274638.799030948,47.623105,-122.3146705
422,33.118958921703154,551496.2727075611,5275060.101001141,47.6268953,-122.31458579999999
423,33.118958921703154,551497.1644214758,5275144.535808506,47.6276549,-122.314564
424,33.118958921703154,551496.7105837013,5275227.335994668,47.628399900000005,-122.31456030000001
425,104.0276804926654,548669.8403911607,5273654.566717235,47.614468,-122.35235920000001
426,276.03060324118366,548862.2010233803,5273877.455623251,47.6164589,-122.3497748
427,276.03060324118366,548925.2244337092,5273952.5073964195,47.617129399999996,-122.34892780000001
428,386.0166166894943,548988.9338004186,5274028.010232768,47.617803900000006,-122.3480716
429,890.2412885550517,549793.007725488,5272409.540329455,47.6031809,-122.33755590000001
430,181.60547746585303,549598.9385699905,5272725.1291590985,47.6060352,-122.3401019
431,104.0276804926654,548544.2253874929,5273651.1963235345,47.6144471,-122.354031
432,675.1680654684775,550505.9735587453,5272524.972495668,47.604164299999994,-122.328058
433,675.1680654684775,550457.5192109064,5272604.033375365,47.6048794,-122.32869350000001
434,1275.4010391020638,550344.7158121245,5272755.294728896,47.6062491,-122.33017680000002
435,1275.4010391020638,550303.6007001678,5272840.566589184,47.60701949999999,-122.330714
436,1275.4010391020638,550157.1783346274,5273076.501367651,47.6091536,-122.33263500000001
437,1275.4010391020638,550086.7840606524,5273186.419557394,47.610148,-122.333559
438,1275.4010391020638,549947.9423914527,5273406.2639853405,47.61213670000001,-122.3353812
439,710.2890650336079,549822.1229209378,5273569.538568671,47.61361539999999,-122.3370367
440,414.435143232494,549780.07742376,5273606.891124684,47.6139547,-122.33759190000002
441,414.435143232494,549626.144369814,5273739.298052586,47.6151578,-122.33962510000002
442,386.0166166894943,549262.1086195031,5274054.0200773915,47.6180172,-122.3444336
443,66.63043478260873,551329.752260595,5274156.000460272,47.61877419999999,-122.31690800000001
444,59.206350118539376,551327.2110934041,5274285.830361266,47.6199425,-122.31692659999999
445,59.206350118539376,551336.7791483336,5274510.8304585265,47.6219661,-122.31677290000002
446,59.206350118539376,551337.4493992345,5274638.610282865,47.6231157,-122.31674899999999
447,33.118958921703154,551330.4151171272,5275016.5907675335,47.626517,-122.3167983
448,33.118958921703154,551329.7867645071,5275227.785832394,47.6284172,-122.3167819
449,89.35456371243312,551325.0915718568,5271884.988224729,47.59834190000001,-122.31723599999998
450,89.35456371243312,551325.9753812966,5271791.388903617,47.5974997,-122.3172352
451,73.73053303143445,550562.8901641398,5275937.073643271,47.63485909999999,-122.32690690000001
452,73.73053303143445,550770.9507493031,5275941.350853033,47.6348813,-122.3241369
453,76.6904761904762,550693.8635089083,5274634.976641617,47.62313369999999,-122.32531430000002
454,90.91666666666669,551023.0438888185,5274637.960718704,47.62313470000001,-122.3209332
455,59.206350118539376,551415.1939742807,5274638.373194506,47.623107400000016,-122.31571440000002
456,59.206350118539376,551571.033659819,5274639.905867696,47.623108800000004,-122.3136403
457,59.206350118539376,551646.3913036139,5274648.709181615,47.62318199999999,-122.3126364
458,138.41879173705084,550045.2758085341,5271870.509713553,47.5983117,-122.3342615
459,138.41879173705084,550147.6723530507,5271870.877957661,47.5983071,-122.3328994
460,33.6738327583303,550539.9625636716,5271881.644164023,47.598373499999994,-122.32768000000002
461,89.35456371243312,550638.2164527415,5271882.0518137,47.5983695,-122.326373
462,89.35456371243312,550836.2351328082,5271882.896362065,47.598361600000004,-122.32373890000001
463,89.35456371243312,550933.5117241251,5271883.311582493,47.5983577,-122.3224449
464,93.54311810626854,550044.656773397,5272157.293314445,47.600891999999995,-122.33423700000002
465,93.54311810626854,550147.7149900844,5272157.934065955,47.6008898,-122.33286600000001
466,146.83909249980587,550538.5557098803,5272160.240946743,47.6008802,-122.3276666
467,146.83909249980587,550636.5698467406,5272161.746908742,47.6008861,-122.3263626
468,190.46225795960805,550507.2518434784,5273754.3128862055,47.61522480000001,-122.3278993
469,190.46225795960805,550589.6147590671,5273754.949328649,47.6152241,-122.3268033
470,190.46225795960805,550684.9204621653,5273756.299651275,47.61522879999999,-122.325535
471,190.46225795960805,550843.9205850855,5273759.18485272,47.61524229999999,-122.323419
472,701.4813557327243,550939.5773823096,5273760.775809763,47.6152491,-122.32214600000002
473,66.63043478260873,551532.8324788923,5273770.314073831,47.61528800000001,-122.31425099999998
474,88.07274729213015,551698.967834328,5271608.413506375,47.59582379999999,-122.31229540000001
475,890.2412885550517,549973.4310062515,5272630.774171399,47.6051575,-122.33513050000002
476,890.2412885550517,550055.9976305855,5272683.943136622,47.6056295,-122.334026
477,890.2412885550517,550139.2460249142,5272735.451975513,47.60608649999999,-122.3329126
478,890.2412885550517,550220.92885268,5272787.037462093,47.60654429999999,-122.33182
479,1167.3888665563823,550386.9025405707,5272893.213194418,47.6074867,-122.3295997
480,1167.3888665563823,550470.8773742148,5272945.222197422,47.6079481,-122.3284765
481,183.5192023700494,550630.1949674097,5273045.656736466,47.6088393,-122.3263453
482,183.5192023700494,550721.2606835741,5273101.999014628,47.60933909999999,-122.32512719999998
483,392.83050851292734,550804.0215462577,5273154.635898277,47.6098062,-122.32402000000002
484,392.83050851292734,550886.618781756,5273206.905774633,47.61027,-122.322915
485,392.83050851292734,550968.0560622078,5273258.43314384,47.61072719999999,-122.3218255
486,33.118958921703154,550991.8071343813,5275253.5827156585,47.628676,-122.32127720000001
487,33.118958921703154,551414.2006924374,5275227.807682029,47.628410699999996,-122.3156584
488,66.63043478260873,551332.3888074041,5274026.438176726,47.6176083,-122.31688810000001
489,66.63043478260873,551521.9420354842,5274029.700078391,47.61762259999999,-122.3143654
490,67.02894950844235,550590.0670503138,5274035.3303243015,47.617746699999984,-122.32676490000001
491,67.02894950844235,550628.5770337915,5274034.9756058,47.6177405,-122.3262525
492,100.53125,550679.9393830938,5274036.155552283,47.6177471,-122.3255689
493,100.53125,550838.1926909613,5274038.489610228,47.6177557,-122.3234628
494,100.53125,550838.9730879287,5274017.945490997,47.617570799999996,-122.32345480000001
495,0.33934579516878693,549566.3436352375,5273271.832839912,47.6109565,-122.34047369999999
496,414.435143232494,549631.2752784834,5273347.608654116,47.6116333,-122.33960119999999
497,414.435143232494,549754.2165098193,5273491.534449047,47.612918799999996,-122.3379491
498,414.435143232494,549789.5188785152,5273531.870563032,47.613279,-122.3374748
499,710.2890650336079,549887.0395986793,5273644.528107536,47.6142851,-122.33616440000002
500,710.2890650336079,549951.8950470729,5273719.451192104,47.61495419999999,-122.33529289999998
501,710.2890650336079,550079.4554315761,5273866.224641285,47.61626489999999,-122.33357880000001
502,710.2890650336079,550144.4600954476,5273943.318599949,47.6169535,-122.332705
503,710.2890650336079,550207.125267435,5274016.992100098,47.61761149999999,-122.33186269999999
504,710.2890650336079,550271.6233235084,5274093.182901597,47.618292000000004,-122.3309957
505,222.89257698519293,550313.4446988793,5274141.836723149,47.61872650000001,-122.33043360000002
506,138.41879173705084,550128.8397742277,5271213.946127212,47.592398,-122.333225
507,481.6413848528156,548885.254799639,5273472.723562145,47.612815700000006,-122.3495132
508,104.0276804926654,548813.6167453518,5273534.486979351,47.61337679999999,-122.3504595
509,104.0276804926654,548597.8174664477,5273716.162803366,47.6150276,-122.3533107
510,104.0276804926654,548343.8029754504,5273964.805694343,47.617283699999994,-122.3566632
511,201.2631399977182,551351.1157535291,5272829.425013397,47.60683709999999,-122.31677920000001
512,201.2631399977182,551348.2319567791,5273094.560944626,47.6092228,-122.3167865
513,201.2631399977182,551347.4253141278,5273224.550397712,47.610392399999995,-122.316782
514,201.2631399977182,551343.4410516692,5273495.156308963,47.61282739999999,-122.3168033
515,241.63233538745038,551341.0878113835,5273636.902609314,47.6141029,-122.31681800000001
516,140.3994728427065,549707.7617917272,5274245.907033752,47.6197096,-122.33848159999998
517,140.3994728427065,549707.4650118792,5274375.856262028,47.62087879999999,-122.33847079999998
518,140.3994728427065,549707.1378352821,5274505.838601614,47.6220483,-122.3384604
519,276.03060324118366,548618.3852123629,5274083.970235209,47.6183353,-122.3529962
520,392.83050851292734,550944.2656328686,5273508.103829645,47.61297540000001,-122.322113
521,701.4813557327243,550942.0416332218,5273631.011999025,47.614081399999996,-122.32212830000002
522,73.73053303143445,550552.7154518343,5275430.924774761,47.630306000000004,-122.3271008
523,710.2890650336079,550175.0939645236,5273779.797575171,47.615479900000004,-122.3323161
524,710.2890650336079,550241.683860743,5273858.662364235,47.616184299999986,-122.33142100000002
525,710.2890650336079,550306.292410427,5273934.39876342,47.616860700000004,-122.3305526
526,140.3994728427065,549020.3356437025,5274243.718968521,47.6197423,-122.3476296
527,33.6738327583303,550540.3254831725,5271787.706974827,47.59752829999999,-122.32768600000001
528,181.60547746585303,549873.794132556,5272788.281420826,47.60658229999999,-122.33643810000001
529,890.2412885550517,549957.338270765,5272840.368157033,47.60704449999999,-122.3353207
530,890.2412885550517,550038.5802926653,5272892.525276861,47.607507500000004,-122.3342339
