pid,weight,x_utm,y_utm,lat,lon
531,890.2412885550517,550121.6353707687,5272946.077348712,47.6079829,-122.33312280000001
532,1167.3888665563823,550369.8675137807,5273102.331395617,47.60936950000001,-122.3298023
533,183.5192023700494,550536.7026853141,5273207.485415536,47.61030259999999,-122.3275705
534,183.5192023700494,550620.77075922,5273260.197723863,47.610770300000006,-122.3264459
535,183.5192023700494,550702.5395734034,5273311.802044567,47.6112282,-122.325352
536,392.83050851292734,550786.8077292504,5273365.363253259,47.61170349999999,-122.3242246
537,392.83050851292734,550869.2261786077,5273417.120116482,47.61216269999999,-122.323122
538,710.2890650336079,550024.276773793,5274045.084743241,47.61787840000001,-122.33429260000001
539,108.99883081564843,550589.344391174,5273630.230020302,47.614102,-122.32682130000002
540,190.46225795960805,550687.3531945369,5273631.237027878,47.61410339999999,-122.3255171
541,190.46225795960805,550845.5972760292,5273631.581515145,47.6140941,-122.32341150000002
542,241.63233538745038,551142.9403025429,5273634.36052608,47.6140957,-122.31945480000002
543,241.63233538745038,551534.9847803359,5273641.625661254,47.61413,-122.3142375
544,276.03060324118366,549073.5731868905,5273695.263190863,47.614803699999996,-122.3469826
545,507.6801927547495,550172.4081826005,5272316.2622491205,47.602312399999995,-122.3325194
546,890.2412885550517,550122.2713089884,5272395.511430087,47.60302930000001,-122.33317730000002
547,890.2412885550517,550022.3902631047,5272553.392004,47.604457499999995,-122.33448799999998
548,181.60547746585303,549823.6962713841,5272867.422289279,47.607298199999995,-122.3370956
549,181.60547746585303,549754.0232391516,5272976.961554013,47.6082891,-122.33801010000002
550,181.60547746585303,549614.4808115842,5273197.063384941,47.6102801,-122.3398417
551,481.6413848528156,549369.3304780447,5273441.036390224,47.6124939,-122.3430759
552,276.03060324118366,549003.9720198668,5273755.285328434,47.615349,-122.34790199999999
553,276.03060324118366,548789.9854167091,5273937.90293189,47.617008199999994,-122.350729
554,89.35456371243312,550836.6328932088,5271788.9594190195,47.5975164,-122.3237445
555,890.2412885550517,549837.6744221228,5273029.514342491,47.608755499999994,-122.3368912
556,890.2412885550517,549918.8813269726,5273080.313556979,47.609206300000004,-122.33580500000001
557,1275.4010391020638,550004.2461334683,5273134.283899298,47.609685299999995,-122.33466310000001
558,1275.4010391020638,550172.0309641255,5273238.012880296,47.6106056,-122.3324189
559,183.5192023700494,550419.7425300749,5273397.232456392,47.612018899999995,-122.3291048
560,183.5192023700494,550501.8863144094,5273449.770845976,47.612485199999995,-122.3280058
561,507.6801927547495,550290.7383624016,5272499.104777463,47.603948300000006,-122.3309243
562,507.6801927547495,550370.5662655485,5272548.986896334,47.604390900000006,-122.3298566
563,517.7530057724063,550537.8972961097,5272656.8901928,47.6053487,-122.3276181
564,517.7530057724063,550620.5567173475,5272710.012471293,47.605820200000004,-122.32651230000002
565,517.7530057724063,550785.8162305916,5272813.926046875,47.60674219999999,-122.32430170000002
566,517.7530057724063,550864.8332664934,5272863.596851662,47.6071829,-122.32324470000002
567,392.83050851292734,550952.0454322178,5272918.886548271,47.60767349999999,-122.32207799999999
568,72.71646346761983,550551.4093503593,5275129.440211474,47.627593600000004,-122.32715299999998
569,222.89257698519293,550312.2057909821,5274247.047981526,47.6196732,-122.330438
570,222.89257698519293,550281.1953391524,5274825.873709614,47.6248834,-122.3307842
571,73.73053303143445,550273.8999338489,5275046.124675429,47.6268656,-122.330856
572,228.118409685993,551151.0434400694,5273422.642592739,47.61219020000001,-122.31937170000002
573,241.63233538745038,551145.3007463899,5273506.6631622445,47.6129466,-122.31943830000002
574,517.7530057724063,550670.8443262532,5272629.479487525,47.6050917,-122.32585259999999
575,1167.3888665563823,550519.9379856468,5272867.900556019,47.60724859999999,-122.32783270000002
576,1275.4010391020638,550115.3282885386,5273510.999495988,47.613066100000005,-122.3331421
577,66.63043478260873,551641.778402765,5274258.533012392,47.6196719,-122.31274380000002
578,59.206350118539376,551641.7631573343,5274291.632292009,47.6199697,-122.3127401
579,59.206350118539376,551646.3752861231,5274511.465326579,47.6219472,-122.31265279999998
580,414.435143232494,549432.9009056002,5274036.28236849,47.6178446,-122.3421629
581,140.3994728427065,549510.3446670595,5274504.874688403,47.62205469999999,-122.34107940000001
582,2143.2359624903006,549902.4750862537,5274503.962470613,47.62201639999999,-122.33586110000002
583,2143.2359624903006,550017.1947502831,5274504.245739098,47.62201009999999,-122.3343344
584,2143.2359624903006,550115.8499162098,5274500.891992977,47.6219723,-122.33302190000002
585,190.46225795960805,550505.3218370749,5273637.91517973,47.6141777,-122.32793840000001
586,67.02894950844235,550505.4131630908,5274118.278037121,47.6184996,-122.3278818
587,517.7530057724063,550919.3696036572,5272787.404373022,47.60649310000001,-122.32252799999999
588,517.7530057724063,550769.9601107218,5273022.375561912,47.60861890000001,-122.3244885
589,183.5192023700494,550570.6230073688,5273339.154063991,47.6114846,-122.32710399999999
590,108.99883081564843,550848.5873356793,5273508.502189652,47.61298649999999,-122.323386
591,392.83050851292734,551019.4675960704,5273180.913864355,47.6100257,-122.3211505
592,183.5192023700494,550487.9465832543,5273287.25476375,47.611024099999995,-122.32821
593,392.83050851292734,550737.6629639067,5273442.904260232,47.612404999999995,-122.3248695
594,890.2412885550517,549907.2529190923,5272919.71960899,47.60776229999998,-122.335978
595,890.2412885550517,549988.7371550642,5272970.722209142,47.60821489999999,-122.33488810000001
596,890.2412885550517,550073.3311545816,5273023.542128239,47.60868359999999,-122.3337566
597,33.118958921703154,551401.9436241365,5275017.732615903,47.62652159999999,-122.31584620000001
598,59.206350118539376,551424.5468792131,5274287.788758968,47.61995239999999,-122.3156311
599,59.206350118539376,551415.2484844418,5274511.255492087,47.6219637,-122.31572859999999
600,33.118958921703154,551426.7360471449,5275018.073644809,47.62652270000001,-122.3155162
601,890.2412885550517,549698.2663354584,5273249.493104666,47.6107454,-122.338721
602,890.2412885550517,549779.6334261347,5273300.669687637,47.6111996,-122.3376326
603,1275.4010391020638,549866.4724524576,5273355.1508066505,47.6116831,-122.33647100000002
604,1275.4010391020638,550031.5405467986,5273457.941208358,47.61259520000001,-122.334263
605,67.02894950844235,550699.416888142,5274247.969435238,47.619651299999994,-122.3252852
606,59.206350118539376,551582.6959306734,5274290.9647075515,47.6199684,-122.3135262
607,73.73053303143445,550563.8578531032,5275826.458018468,47.6338638,-122.32690680000002
608,73.73053303143445,550746.3578264462,5275828.878617315,47.63387130000001,-122.32447730000001
609,90.91666666666669,551024.7906969282,5274510.546757342,47.62198819999999,-122.3209248
610,59.206350118539376,551572.7277374391,5274511.313258321,47.62195169999999,-122.31363290000002
611,2143.2359624903006,549903.7755462929,5274247.659938246,47.6197103,-122.33587300000002
612,2143.2359624903006,549903.6582611167,5274375.443416139,47.62086,-122.33585999999998
613,108.99883081564843,550689.4409229568,5273506.960565697,47.61298510000001,-122.32550369999998
614,108.99883081564843,550698.369663062,5273506.949294965,47.61298430000001,-122.3253849
615,88.07274729213015,551568.2695367144,5271606.989801958,47.5958214,-122.31403399999999
616,88.07274729213015,551661.0464639739,5271607.532905742,47.59581889999999,-122.3127999
617,73.73053303143445,550158.201183455,5275057.80931189,47.62697969999999,-122.33239450000002
618,73.73053303143445,550126.5519170975,5275086.823952096,47.6272432,-122.3328124
619,2143.2359624903006,550119.700692291,5274244.477918646,47.61966499999999,-122.333
620,2143.2359624903006,550118.5961202949,5274372.919851179,47.620820699999996,-122.333
621,72.71646346761983,550976.2214352915,5276208.59498789,47.6372696,-122.3213734
622,72.71646346761983,550975.7766405555,5276333.23090027,47.63839099999999,-122.32136480000001
623,33.118958921703154,550991.8844720213,5275049.863132115,47.6268431,-122.3212999
624,72.71646346761983,550990.0535862329,5275455.653841403,47.6304942,-122.32127699999998
625,414.435143232494,549434.8481338074,5273516.903906469,47.61317149999999,-122.34219559999998
626,414.435143232494,549498.2406044918,5273590.597922201,47.61382969999999,-122.3413438
627,414.435143232494,549558.929721737,5273661.190940003,47.6144602,-122.34052829999999
628,414.435143232494,549691.355168405,5273815.110405995,47.6158349,-122.33874880000002
629,710.2890650336079,549883.101200597,5274037.9729270395,47.61782529999999,-122.336172
630,890.2412885550517,550105.0291827202,5272604.350467533,47.6049096,-122.3333828
631,890.2412885550517,550188.1373177468,5272655.647604611,47.605364699999996,-122.33227130000002
632,890.2412885550517,550269.9463764902,5272708.3685336355,47.60583269999999,-122.3311769
633,1167.3888665563823,550440.6452455221,5272817.631897189,47.6068025,-122.32889339999998
634,183.5192023700494,550686.4634258605,5272971.9890731,47.60817209999999,-122.3256052
635,392.83050851292734,550853.4985736732,5273075.564516926,47.6090909,-122.3233709
636,507.6801927547495,550254.5991483406,5272367.985831664,47.6027714,-122.33142010000002
637,507.6801927547495,550339.4221030398,5272421.167099453,47.603243299999995,-122.3302856
638,507.6801927547495,550420.612528483,5272471.772981957,47.6036923,-122.3291997
639,517.7530057724063,551001.5436756305,5272839.560938518,47.6069559,-122.32142870000001
640,72.71646346761983,550681.9474050176,5275099.57553989,47.6273147,-122.3254191
641,67.02894950844235,550673.9480192283,5274119.351906923,47.6184961,-122.32563900000001
642,89.35456371243312,550638.5958928306,5271788.125863483,47.59752440000001,-122.32637880000001
643,89.35456371243312,550933.9110511914,5271789.374634726,47.59751249999999,-122.3224505
644,89.35456371243312,550991.6849175302,5271789.523772875,47.5975093,-122.32168200000001
645,72.71646346761983,550681.4732004271,5275218.008933588,47.6283803,-122.3254117
646,414.435143232494,549759.6037254357,5273755.840615131,47.615296399999984,-122.3378474
647,414.435143232494,549392.9385941233,5274065.274933204,47.61810849999999,-122.34269140000002
648,33.118958921703154,551415.3148648251,5275610.661944035,47.6318552,-122.31559860000002
649,276.03060324118366,549138.2777463516,5273770.509243669,47.61547579999999,-122.34611320000002
650,276.03060324118366,549068.6519615187,5273829.907989792,47.6160155,-122.347033
651,276.03060324118366,548854.4247710996,5274012.610129793,47.6176755,-122.34986320000002
652,73.73053303143445,550369.7692357244,5276312.731389671,47.63825400000001,-122.32943429999999
653,2143.2359624903006,550020.5014711418,5274245.048347884,47.6196778,-122.33432
654,2143.2359624903006,550017.9841423477,5274374.622943348,47.620843799999996,-122.33433870000002
655,2143.2359624903006,550011.086597632,5274849.090570804,47.6251132,-122.33437629999999
656,140.3994728427065,549512.1012987854,5274245.919827288,47.619724700000006,-122.3410853
657,140.3994728427065,549510.8518108513,5274375.305174681,47.62088889999999,-122.34108729999998
658,222.89257698519293,550215.7266761913,5274245.893578159,47.619670299999996,-122.33172200000001
659,222.89257698519293,550209.1682528183,5274804.723946374,47.624698699999996,-122.3317452
660,507.6801927547495,550519.8060819764,5272313.970902644,47.6022648,-122.3278983
661,386.0166166894943,549262.2496237076,5273916.411793327,47.61677910000001,-122.34444719999999
662,386.0166166894943,549193.2917165316,5273974.191975447,47.61730419999999,-122.3453583
663,104.0276804926654,548759.9628336639,5273472.496704375,47.61282310000001,-122.3511803
664,386.0166166894943,549132.9109171069,5273904.350021382,47.6166804,-122.3461696
665,386.0166166894943,549201.9139992706,5273844.802293542,47.6161394,-122.3452581
666,72.71646346761983,550850.3582008281,5275851.881474259,47.63407010000001,-122.3230903
667,184.8392083966153,549324.4114821238,5275069.174852721,47.627146,-122.3434902
668,184.8392083966153,549318.9167420024,5274875.923457193,47.625407700000004,-122.3435851
669,276.03060324118366,548336.9833915166,5274073.960628462,47.6182663,-122.35674190000002
670,190.46225795960805,550467.800812994,5273868.3515471155,47.6162539,-122.3284111
671,710.2890650336079,550020.7574471163,5274000.6962023,47.61747929999999,-122.33434450000001
672,276.03060324118366,548584.8746285166,5274111.2215395095,47.618583,-122.3534391
673,33.118958921703154,551088.5694952834,5274885.490941199,47.6253566,-122.3200323
674,33.118958921703154,551024.7910513706,5274852.9108298905,47.625068500000005,-122.3208849
675,100.53125,550699.5635135027,5274119.674707405,47.618497000000005,-122.3252981
676,100.53125,550700.0541888813,5274036.486094859,47.6177485,-122.32530119999998
677,228.118409685993,551220.6593450801,5273417.863255422,47.61214170000001,-122.31844599999998
678,241.63233538745038,551535.7953162695,5273615.4022982875,47.61389400000001,-122.3142298
679,72.71646346761983,550515.8349708904,5275154.284070331,47.6278199,-122.3276236
680,138.41879173705084,550121.5939444723,5271870.787166692,47.5983083,-122.3332463
681,276.03060324118366,548649.6721276965,5274060.268329857,47.6181197,-122.3525825
682,140.3994728427065,549323.851290616,5274244.946015121,47.61973029999999,-122.3435905
683,140.3994728427065,549310.2905833969,5274244.553400226,47.6197278,-122.343771
684,33.118958921703154,551646.845493733,5274789.069053797,47.624444800000006,-122.31261379999998
685,59.206350118539376,551646.4557446385,5274528.671518049,47.622101999999984,-122.3126497
686,88.07274729213015,551426.8525939687,5271606.163618923,47.595825199999986,-122.3159151
687,0.8996828078850063,551648.3827735704,5275664.962564679,47.6323252,-122.31249
688,93.54311810626854,550242.7027885745,5272158.195897476,47.600884799999996,-122.3316024
689,222.89257698519293,550066.7635696679,5274794.151262362,47.624614599999994,-122.3336416
690,17.254071848968326,550444.9966795455,5274347.104753232,47.6205631,-122.3286594
691,222.89257698519293,550194.0101192979,5274861.7002289565,47.6252125,-122.33194040000001
692,72.71646346761983,550627.0356401202,5275401.582857479,47.63003619999999,-122.326115
693,201.2631399977182,551304.8012811206,5273094.767674195,47.6092281,-122.31736430000001
694,146.83909249980587,550785.1361363169,5271974.479902523,47.599189599999995,-122.324408
695,146.83909249980587,550728.308761258,5272162.177389274,47.6008828,-122.3251422
696,93.54311810626854,550196.8928341825,5271972.02150779,47.59921329999999,-122.3322331
697,93.54311810626854,550434.0086776747,5272252.642724597,47.6017197,-122.3290467
698,392.83050851292734,550925.9475543838,5273452.448528472,47.612476099999995,-122.3223632
699,498.6205852961248,550455.5175206583,5272645.1177719645,47.6052492,-122.3287154
700,2143.2359624903006,549805.0519176095,5274246.237479065,47.6197051,-122.33718689999999
701,0.1892950671402848,551562.1335889064,5276066.482941698,47.635944599999995,-122.3135907
702,675.1680654684775,550586.7158176838,5272393.820110166,47.60297799999999,-122.32699900000001
703,146.83909249980587,550768.0150238669,5272201.990785619,47.601237900000015,-122.3246094
704,72.71646346761983,550501.0002554059,5274972.575843968,47.62618619999999,-122.32784200000002
705,33.118958921703154,550669.1095923451,5275037.021892813,47.6267529,-122.32559720000002
706,72.71646346761983,550669.4828208784,5275093.465229457,47.62726070000001,-122.3255857
707,73.73053303143445,550038.2543754445,5274943.019952112,47.62595619999998,-122.33400400000001
708,507.6801927547495,549672.9862806916,5272292.614189624,47.6021381,-122.33916580000002
709,93.54311810626854,549656.986879199,5272284.108675263,47.6020628,-122.3393796
710,93.54311810626854,549673.0286324803,5272284.111919047,47.60206159999999,-122.33916620000001
711,890.2412885550517,549621.5101637436,5272376.324211065,47.6028952,-122.3398411
712,890.2412885550517,549668.9381393723,5272379.56218954,47.6029207,-122.3392098
713,1167.3888665563823,550370.1471339782,5273292.671126267,47.611082,-122.32977669999998
714,1167.3888665563823,550426.1745584293,5272828.210074206,47.606898799999996,-122.3290847
715,414.435143232494,549358.2099503926,5274094.812242592,47.618376899999994,-122.34315020000001
716,710.2890650336079,549756.2453990768,5273890.420631745,47.61650749999999,-122.3378768
717,1.3307245674200359,548884.8729049787,5274114.163516962,47.6185869,-122.3494467
718,140.3994728427065,548912.430873397,5274219.705196631,47.61953439999999,-122.34906819999999
719,386.0166166894943,548913.5525555253,5274086.0508936765,47.6183318,-122.34906819999999
720,93.54311810626854,550258.6853060361,5272182.563365166,47.60110279999999,-122.331387
721,498.6205852961248,550381.6802540726,5272733.829429666,47.6060531,-122.32968749999999
722,861.2960378420141,550317.0841081664,5273533.043834262,47.6132488,-122.3304551
723,1275.4010391020638,550250.4849776677,5273234.3205476245,47.61056630000001,-122.33137550000001
724,481.6413848528156,549076.8832326764,5273418.138497192,47.612310099999995,-122.34696959999998
725,181.60547746585303,549673.4946349672,5272925.614739282,47.607833299999996,-122.33908729999999
726,181.60547746585303,549635.383259102,5272902.14965467,47.6076251,-122.33959700000001
727,181.60547746585303,549630.1921091642,5272899.182335337,47.60759879999999,-122.3396664
728,414.435143232494,549713.684002168,5274070.513820321,47.61813109999999,-122.33842270000001
729,517.7530057724063,550498.3245829251,5272692.98094653,47.6056765,-122.3281404
730,12.32029484700101,549643.5249218247,5273361.872914898,47.6117607,-122.3394366
731,138.41879173705084,549964.1756556631,5271223.4479609635,47.5924962,-122.335414
732,138.41879173705084,549926.7942114512,5271863.64803058,47.59825909999999,-122.33583829999999
733,138.41879173705084,550440.7125337619,5271420.041904174,47.594228099999995,-122.32905329999998
734,1167.3888665563823,550429.4210976337,5272920.400281159,47.607728,-122.3290309
735,89.35456371243312,550874.4183419247,5271602.73071532,47.5958379,-122.3232635
736,89.35456371243312,551041.259783214,5271603.754812695,47.59583400000001,-122.3210442
737,507.6801927547495,550052.2172180256,5272251.254004345,47.6017368,-122.33412570000002
738,93.54311810626854,550054.191474782,5271971.295209317,47.599217800000005,-122.33413140000002
739,93.54311810626854,550052.6997154689,5272157.373452493,47.60089209999999,-122.33412999999999
740,138.41879173705084,550055.228998708,5271870.550667298,47.59831129999999,-122.33412910000001
741,93.54311810626854,550053.1690469981,5272064.148560463,47.600053300000006,-122.3341344
742,33.118958921703154,551051.7248847004,5275960.243452269,47.63502919999999,-122.32039730000001
743,33.118958921703154,550990.8295388971,5274882.778661902,47.62533990000001,-122.3213334
744,392.83050851292734,550945.2580543656,5273481.40409382,47.6127351,-122.32210289999999
745,392.83050851292734,550958.0072073461,5273460.486682878,47.6125459,-122.3219357
746,392.83050851292734,550954.3224537441,5273496.83259409,47.6128732,-122.32198050000001
747,67.02894950844235,550775.307852406,5274240.249695613,47.619575899999994,-122.32427620000001
748,138.41879173705084,550437.0961106063,5271889.545318868,47.598452599999995,-122.3290474
749,89.35456371243312,551174.1731048174,5271610.632286143,47.59588539999999,-122.3192755
750,89.35456371243312,551321.3986959329,5271605.779437347,47.5958301,-122.31731780000001
751,710.2890650336079,549804.566803269,5274113.058336846,47.61850690000001,-122.33720850000002
752,104.0276804926654,548317.693859321,5273934.213157446,47.6170104,-122.35701399999999
753,414.435143232494,549512.7859956173,5274094.556186726,47.6183628,-122.34109329999998
754,222.89257698519293,550374.8568887956,5274247.8225753205,47.619675300000004,-122.3296042
755,507.6801927547495,550091.8035974215,5272251.216002844,47.60173340000001,-122.3335991
756,67.02894950844235,550700.0118722579,5274166.615624656,47.618919299999995,-122.32528670000002
757,67.02894950844235,550568.0271437245,5273951.123742677,47.61699079999999,-122.32706790000002
758,67.02894950844235,550928.2594237583,5274401.479232863,47.6210145,-122.3222221
759,93.54311810626854,549900.2135692143,5272247.339458203,47.601713299999986,-122.33614820000001
760,108.99883081564843,550591.0828070191,5273504.394480846,47.6129697,-122.3268127
761,190.46225795960805,550507.7631205663,5273826.273252396,47.6158722,-122.3278842
762,183.5192023700494,550588.3741744157,5273494.345605555,47.6128795,-122.32684990000001
763,222.89257698519293,550116.3202474194,5274629.692073792,47.6231311,-122.33300090000002
764,25.894162541933127,549865.6398938644,5274116.614825987,47.618534200000006,-122.33639540000001
765,2143.2359624903006,549853.3348820686,5274247.005958518,47.61970829999999,-122.33654429999999
766,25.894162541933127,549770.4011867425,5274116.045285305,47.6185364,-122.3376628
767,222.89257698519293,550311.1048431684,5274374.578578365,47.62082070000001,-122.330438
768,414.435143232494,549323.2572931089,5274000.787162884,47.61753360000001,-122.3436259
769,710.2890650336079,549738.3408331077,5273905.794889024,47.616647199999996,-122.33811330000002
770,414.435143232494,549742.440647087,5273874.497871028,47.6163653,-122.33806230000002
771,2143.2359624903006,549902.5334613965,5274805.135276468,47.62472609999998,-122.33582600000001
772,140.3994728427065,549704.4137408033,5274802.29715421,47.62471579999999,-122.338463
773,93.54311810626854,549922.1630788619,5271969.941303767,47.599215799999996,-122.33588780000001
774,72.71646346761983,550681.715942521,5275151.23433331,47.62777950000001,-122.3254162
775,138.41879173705084,550051.4177262227,5271664.643098688,47.596458999999996,-122.3342033
776,507.6801927547495,550205.2420873332,5272446.507475398,47.6034817,-122.33206769999998
777,93.54311810626854,549938.1027688326,5272062.739799078,47.60004949999999,-122.33566520000001
778,138.41879173705084,549942.5975301173,5271866.172959767,47.5982806,-122.3356278
779,93.54311810626854,549934.9154105157,5272156.674958701,47.60089490000001,-122.3356969
780,93.54311810626854,549937.9631619544,5271970.17659969,47.5992167,-122.3356776
781,890.2412885550517,549846.6501015169,5272334.73083022,47.6025037,-122.3368508
782,481.6413848528156,549193.2621060818,5273314.242456328,47.6113665,-122.34543280000001
783,481.6413848528156,549204.0785967173,5273330.138636441,47.611508699999995,-122.34528709999998
784,276.03060324118366,548426.766388223,5274060.079182255,47.6181347,-122.35554870000001
785,140.3994728427065,549569.1183256576,5274115.6859009685,47.6185486,-122.34034130000002
786,414.435143232494,549710.2810904331,5273410.301112322,47.6121913,-122.3385429
787,414.435143232494,549695.5555964491,5273423.768684434,47.6123136,-122.3387373
788,15.196138850930655,550291.8086920712,5274116.66436185,47.618501699999996,-122.33072440000001
789,93.54311810626854,550342.2324634586,5272196.621451471,47.601222799999995,-122.33027400000002
790,72.71646346761983,550757.4591311252,5275498.914890712,47.63090170000001,-122.3243678
791,72.71646346761983,550791.2671827344,5275499.03170933,47.630900100000005,-122.3239178
792,2143.2359624903006,550047.2930238644,5274758.4839500645,47.624295200000006,-122.3339048
793,140.3994728427065,549317.018598558,5274504.458031148,47.6220657,-122.34365220000001
794,140.3994728427065,549307.2048850104,5274504.452791252,47.62206639999999,-122.3437828
